# ===== SCALP PROJECT DUMP =====
# 2026-02-13 09:49:44 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3218 2026-01-07 11:18:06.253166316 +0100
              THEN qty ELSE 0 END),
          0
        ) AS avg_exit_price,

    SUM(fee) AS fee_total,

    MIN(ts_exec) AS ts_first_exec,
    MAX(ts_exec) AS ts_last_exec,

    MAX(step) AS last_step

FROM exec
GROUP BY uid
v_exec_close_agg|CREATE VIEW v_exec_close_agg AS
SELECT
    uid,
    SUM(qty)                          AS qty_out_exec,
    SUM(qty * price_exec)             AS cash_out_exec,
    CASE
        WHEN SUM(qty) > 0
        THEN SUM(qty * price_exec) / SUM(qty)
        ELSE NULL
    END                               AS avg_exit_price,
    MAX(ts_exec)                      AS ts_last_exec,
    MAX(CASE WHEN exec_type='close' THEN 1 ELSE 0 END) AS has_close
FROM exec_snapshot
WHERE exec_type IN ('partial','close')
GROUP BY uid
v_exec_monitoring|CREATE VIEW v_exec_monitoring AS
SELECT
    uid,
    side,
    qty_open,
    avg_price_open,
    last_exec_type,
    last_step,
    last_price_exec,
    last_ts_exec
FROM v_exec_position
v_follower_monitoring|CREATE VIEW v_follower_monitoring AS
SELECT
    uid,
    mfe_price,
    mae_price,
    sl_trail,
    tp_dyn,
    atr_signal
FROM follower
WHERE status = 'follow'
v_gest|CREATE VIEW v_gest AS
SELECT *
FROM gest
ORDER BY ts_signal DESC
v_gest_fsm|CREATE VIEW v_gest_fsm AS
SELECT
    g.*,

    p.qty_open,
    p.avg_entry_price,
    p.avg_exit_price,
    p.fee_total,

    CASE
        WHEN g.status IN ('partial_done','pyramid_done') THEN 'follow'
        ELSE g.status
    END AS fsm_state

FROM gest g
LEFT JOIN v_position p ON p.uid = g.uid
v_gest_monitoring|CREATE VIEW v_gest_monitoring AS
SELECT
    uid,
    instId,
    side,
    entry,
    qty,
    status,
    ts_open
FROM gest
WHERE status IN (
    'open_req',
    'open_done',
    'follow',
    'partial_req',
    'partial_done',
    'pyramide_req',
    'pyramide_done',
    'close_req'
)
v_gest_open_inst|CREATE VIEW v_gest_open_inst AS
SELECT DISTINCT instId
FROM gest
WHERE status IN (
  'open_req',
  'open_done',
  'follow',
  'partial_done',
  'pyramide_done'
)
v_gest_status_count|CREATE VIEW v_gest_status_count AS
SELECT
    status,
    COUNT(*) AS cnt
FROM gest
GROUP BY status
v_position|CREATE VIEW v_position AS
SELECT
    g.uid,
    g.instId,
    g.side,

    e.qty_in,
    e.qty_out,
    (e.qty_in - e.qty_out) AS qty_open,

    e.avg_entry_price,
    e.avg_exit_price,
    e.fee_total,

    e.ts_first_exec AS ts_first_open,
    e.ts_last_exec  AS ts_last_close,

    CASE
        WHEN (e.qty_in - e.qty_out) <= 1e-8
        THEN 'closed'
        ELSE 'open'
    END AS position_state,

    g.status AS fsm_state,
    g.ts_status_update

FROM gest g
LEFT JOIN v_exec_agg e USING(uid)
v_status|CREATE VIEW v_status AS
SELECT uid, fsm_state AS status
FROM v_gest_fsm
v_ticks_monitoring|CREATE VIEW v_ticks_monitoring AS
SELECT
    instId,
    lastPr
FROM v_ticks_latest

-- INDEXES --
idx_exec_snapshot_uid|CREATE INDEX idx_exec_snapshot_uid
ON exec_snapshot(uid)
idx_gest_instId|CREATE INDEX idx_gest_instId
    ON gest(instId)
idx_gest_price_signal|CREATE INDEX idx_gest_price_signal
    ON gest(price_signal)
idx_gest_status|CREATE INDEX idx_gest_status
    ON gest(status)
idx_gest_ts_signal|CREATE INDEX idx_gest_ts_signal
    ON gest(ts_signal)
idx_gest_uid|CREATE INDEX idx_gest_uid
    ON gest(uid)
ix_gest_status|CREATE INDEX ix_gest_status
ON gest(status)
ix_gest_uid_step|CREATE INDEX ix_gest_uid_step
ON gest(uid, step)
sqlite_autoindex_exec_snapshot_1|
sqlite_autoindex_gest_1|

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/h.db -----
-- TABLES --
h_stats    v_score_h

[TABLE: h_stats]
0|setup_hash|TEXT|0||1
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|ctx|TEXT|0||0
4|regime|TEXT|0||0
5|tf_ref|TEXT|0||0
6|time_bucket|TEXT|0||0
7|score_C_bucket|TEXT|0||0
8|score_S_bucket|TEXT|0||0
9|n_trades|INTEGER|0||0
10|win_rate|REAL|0||0
11|expectancy|REAL|0||0
12|avg_pnl|REAL|0||0
13|profit_factor|REAL|0||0
14|max_dd|REAL|0||0
15|score_H|REAL|0||0
16|ts_last_update|INTEGER|0||0

[TABLE: v_score_h]
0|instId|TEXT|0||0
1|side|TEXT|0||0
2|ctx|TEXT|0||0
3|regime|TEXT|0||0
4|tf_ref|TEXT|0||0
5|time_bucket|TEXT|0||0
6|score_C_bucket|TEXT|0||0
7|score_S_bucket|TEXT|0||0
8|score_H|REAL|0||0
9|n_trades|INTEGER|0||0
10|expectancy|REAL|0||0
11|ts_last_update|INTEGER|0||0

-- VIEWS --
v_score_h|CREATE VIEW v_score_h AS
SELECT
    instId,
    side,
    ctx,
    regime,
    tf_ref,
    time_bucket,
    score_C_bucket,
    score_S_bucket,
    score_H,
    n_trades,
    expectancy,
    ts_last_update
FROM h_stats

-- INDEXES --
idx_h_lookup|CREATE INDEX idx_h_lookup
ON h_stats (
    instId, side, ctx, regime, tf_ref,
    time_bucket, score_C_bucket, score_S_bucket
)
sqlite_autoindex_h_stats_1|

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/market.db -----
-- TABLES --
market_latest          market_volatility      v_market_score_latest
market_liquidity       v_market_flags         v_market_scored      
market_tick_stats      v_market_latest      

[TABLE: market_latest]
0|instId|TEXT|0||1
1|ticks_5s|INTEGER|1||0
2|spread_bps|REAL|1||0
3|staleness_ms|INTEGER|1||0
4|ts_update|INTEGER|1||0

[TABLE: market_volatility]
0|instId|TEXT|0||0
1|ts|INTEGER|0||0
2|range_1s|REAL|0||0
3|range_5s|REAL|0||0
4|atr|REAL|0||0
5|vol_norm|REAL|0||0

[TABLE: v_market_score_latest]
0|instId|TEXT|0||0
1|market_score||0||0
2|market_risk_factor||0||0
3|ts|INTEGER|0||0

[TABLE: market_liquidity]
0|instId|TEXT|0||0
1|ts|INTEGER|0||0
2|volume_24h|REAL|0||0
3|funding|REAL|0||0
4|spread_ok|INTEGER|0||0
5|liquidity_ok|INTEGER|0||0

[TABLE: v_market_flags]
0|instId|TEXT|0||0
1|market_fresh||0||0
2|market_active||0||0
3|market_clean||0||0

[TABLE: v_market_scored]
0|instId|TEXT|0||0
1|ts|INTEGER|0||0
2|ticks_5s|INTEGER|0||0
3|spread_bps|REAL|0||0
4|vol_norm|REAL|0||0
5|staleness_ms|INTEGER|0||0
6|spread_ok||0||0
7|liquidity_ok||0||0
8|market_ok||0||0
9|ticks_score||0||0
10|spread_score||0||0
11|vol_score||0||0
12|market_score||0||0
13|market_risk_factor||0||0

[TABLE: market_tick_stats]
0|instId|TEXT|1||0
1|ts|INTEGER|1||0
2|last|REAL|0||0
3|bid|REAL|0||0
4|ask|REAL|0||0
5|spread_abs|REAL|0||0
6|spread_bps|REAL|0||0
7|ticks_1s|INTEGER|0||0
8|ticks_5s|INTEGER|0||0
9|staleness_ms|INTEGER|0||0

[TABLE: v_market_latest]
0|instId|TEXT|0||0
1|ticks_5s|INTEGER|0||0
2|spread_bps|REAL|0||0
3|staleness_ms|INTEGER|0||0
4|spread_ok||0||0
5|liquidity_ok||0||0
6|market_ok||0||0
7|ts_update|INTEGER|0||0

-- VIEWS --
v_market_flags|CREATE VIEW v_market_flags AS
SELECT
    instId,

    CASE
        WHEN staleness_ms IS NULL OR staleness_ms > 3000 THEN 0
        ELSE 1
    END AS market_fresh,

    CASE
        WHEN ticks_5s >= 5 THEN 1
        ELSE 0
    END AS market_active,

    CASE
        WHEN spread_ok = 1 AND liquidity_ok = 1 THEN 1
        ELSE 0
    END AS market_clean

FROM v_market_latest
v_market_latest|CREATE VIEW v_market_latest AS
SELECT
  instId,

  ticks_5s,
  spread_bps,
  staleness_ms,

  -- flags normalisés (ATTENDUS par monitor / dec)
  CASE WHEN spread_bps <= 5.0 THEN 1 ELSE 0 END AS spread_ok,
  CASE WHEN ticks_5s >= 5 THEN 1 ELSE 0 END AS liquidity_ok,
  CASE
    WHEN ticks_5s >= 5
     AND spread_bps <= 5.0
     AND staleness_ms <= 1000
    THEN 1 ELSE 0
  END AS market_ok,

  ts_update
FROM market_latest
v_market_score_latest|CREATE VIEW v_market_score_latest AS
SELECT
  instId,
  market_score,
  market_risk_factor,
  ts
FROM v_market_scored
WHERE ts = (
  SELECT MAX(ts)
  FROM v_market_scored m2
  WHERE m2.instId = v_market_scored.instId
)
v_market_scored|CREATE VIEW v_market_scored AS
WITH vol_latest AS (
  SELECT
    v.instId,
    v.vol_norm,
    v.ts
  FROM market_volatility v
  WHERE v.ts = (
    SELECT MAX(ts)
    FROM market_volatility v2
    WHERE v2.instId = v.instId
  )
)
SELECT
  m.instId,

  -- timestamp canonique
  m.ts_update AS ts,

  -- ==========================================================
  -- RAW MARKET DATA
  -- ==========================================================
  m.ticks_5s,
  m.spread_bps,
  v.vol_norm,
  m.staleness_ms,
  m.spread_ok,
  m.liquidity_ok,
  m.market_ok,

  -- ==========================================================
  -- SCORES
  -- ==========================================================

  -- Activity (0–40)
  MIN(40, m.ticks_5s * 4) AS ticks_score,

  -- Cost (0–30)
  MAX(0, 30 - m.spread_bps * 6) AS spread_score,

  -- Volatility (0–30)
  CASE
    WHEN v.vol_norm BETWEEN 0.25 AND 0.80 THEN 30
    WHEN v.vol_norm BETWEEN 0.10 AND 0.25 THEN 20
    WHEN v.vol_norm > 0.80              THEN 20
    WHEN v.vol_norm < 0.10              THEN 10
    ELSE 0
  END AS vol_score,

  -- ==========================================================
  -- TOTAL SCORE (0–100)
  -- ==========================================================
  (
    MIN(40, m.ticks_5s * 4)
    + MAX(0, 30 - m.spread_bps * 6)
    + CASE
        WHEN v.vol_norm BETWEEN 0.25 AND 0.80 THEN 30
        WHEN v.vol_norm BETWEEN 0.10 AND 0.25 THEN 20
        WHEN v.vol_norm > 0.80              THEN 20
        WHEN v.vol_norm < 0.10              THEN 10
        ELSE 0
      END
  ) AS market_score,

  -- ==========================================================
  -- RISK FACTOR (0.30 → 1.00)
  -- ==========================================================
  MAX(
    0.30,
    MIN(
      1.00,
      (
        (
          MIN(40, m.ticks_5s * 4)
          + MAX(0, 30 - m.spread_bps * 6)
          + CASE
              WHEN v.vol_norm BETWEEN 0.25 AND 0.80 THEN 30
              WHEN v.vol_norm BETWEEN 0.10 AND 0.25 THEN 20
              WHEN v.vol_norm > 0.80              THEN 20
              WHEN v.vol_norm < 0.10              THEN 10
              ELSE 0
            END
        ) / 100.0
      )
    )
  ) AS market_risk_factor

FROM v_market_latest m
LEFT JOIN vol_latest v
  ON v.instId = m.instId

-- INDEXES --
idx_mkt_liq_inst_ts|CREATE INDEX idx_mkt_liq_inst_ts
ON market_liquidity(instId, ts DESC)
idx_mkt_ticks_inst_ts|CREATE INDEX idx_mkt_ticks_inst_ts
ON market_tick_stats(instId, ts DESC)
idx_mkt_vol_inst_ts|CREATE INDEX idx_mkt_vol_inst_ts
ON market_volatility(instId, ts DESC)
sqlite_autoindex_market_latest_1|

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/mfe_mae.db -----
-- TABLES --
mfe_mae        snap_gest      v_follow_mfe   v_mfe_mae_atr

[TABLE: mfe_mae]
0|uid|TEXT|0||1
1|instId|TEXT|1||0
2|side|TEXT|1||0
3|entry_price|REAL|1||0
4|ts_open|INTEGER|1||0
5|mfe|REAL|0|0|0
6|mfe_ts|INTEGER|0||0
7|mae|REAL|0|0|0
8|mae_ts|INTEGER|0||0
9|last_price|REAL|0||0
10|last_ts|INTEGER|0||0
11|ts_updated|INTEGER|1||0
12|atr|REAL|0||0

[TABLE: snap_gest]
0|uid|TEXT|0||1
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|entry_price|REAL|0||0
4|atr|REAL|0||0
5|ts_open|INTEGER|0||0
6|ts_snap|INTEGER|0||0

[TABLE: v_follow_mfe]
0|uid|TEXT|0||0
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|entry_price|REAL|0||0
4|ts_open|INTEGER|0||0
5|mfe|REAL|0||0
6|mfe_ts|INTEGER|0||0
7|mae|REAL|0||0
8|mae_ts|INTEGER|0||0
9|atr|REAL|0||0
10|mfe_atr||0||0
11|mae_atr||0||0
12|last_price|REAL|0||0
13|last_ts|INTEGER|0||0
14|ts_updated|INTEGER|0||0

[TABLE: v_mfe_mae_atr]
0|uid|TEXT|0||0
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|entry_price|REAL|0||0
4|ts_open|INTEGER|0||0
5|mfe|REAL|0||0
6|mae|REAL|0||0
7|atr|REAL|0||0
8|mfe_atr||0||0
9|mae_atr||0||0
10|mfe_ts|INTEGER|0||0
11|mae_ts|INTEGER|0||0
12|last_price|REAL|0||0
13|last_ts|INTEGER|0||0
14|ts_updated|INTEGER|0||0

-- VIEWS --
v_follow_mfe|CREATE VIEW v_follow_mfe AS
SELECT
    uid,
    instId,
    side,

    entry_price,
    ts_open,

    mfe,
    mfe_ts,
    mae,
    mae_ts,

    atr,

    CASE
        WHEN atr > 0 THEN mfe / atr
        ELSE NULL
    END AS mfe_atr,

    CASE
        WHEN atr > 0 THEN ABS(mae) / atr
        ELSE NULL
    END AS mae_atr,

    last_price,
    last_ts,
    ts_updated
FROM mfe_mae
v_mfe_mae_atr|CREATE VIEW v_mfe_mae_atr AS
SELECT
  uid,
  instId,
  side,
  entry_price,
  ts_open,

  mfe,
  mae,
  atr,

  CASE
    WHEN atr > 0 THEN mfe / atr
    ELSE 0
  END AS mfe_atr,

  CASE
    WHEN atr > 0 THEN ABS(mae) / atr
    ELSE 0
  END AS mae_atr,

  mfe_ts,
  mae_ts,
  last_price,
  last_ts,
  ts_updated
FROM mfe_mae

-- INDEXES --
idx_mfe_mae_inst|CREATE INDEX idx_mfe_mae_inst
ON mfe_mae(instId)
idx_snap_gest_instId|CREATE INDEX idx_snap_gest_instId ON snap_gest(instId)
sqlite_autoindex_mfe_mae_1|
sqlite_autoindex_snap_gest_1|

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/mfemae.db -----
-- TABLES --

-- VIEWS --

-- INDEXES --

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/monitor.db -----
-- TABLES --
pipeline_snapshot  snap_ctx_market    snap_dec_explain 

[TABLE: pipeline_snapshot]
0|ts|INTEGER|0||1
1|universe_total|INTEGER|0||0
2|market_ok|INTEGER|0||0
3|ctx_ok|INTEGER|0||0
4|dec_tradable|INTEGER|0||0
5|armed|INTEGER|0||0
6|fired|INTEGER|0||0
7|lost_market|INTEGER|0||0
8|lost_ctx|INTEGER|0||0
9|lost_dec|INTEGER|0||0
10|lost_armed|INTEGER|0||0

[TABLE: snap_ctx_market]
0|instId|TEXT|0||1
1|ctx|TEXT|0||0
2|score_C|REAL|0||0
3|side|TEXT|0||0
4|ctx_ok|INTEGER|0||0
5|market_ok|INTEGER|0||0
6|ts_updated|INTEGER|0||0

[TABLE: snap_dec_explain]
0|instId|TEXT|0||1
1|ctx_ok|INTEGER|0||0
2|has_range|INTEGER|0||0
3|has_atr|INTEGER|0||0
4|compression_ok|INTEGER|0||0
5|breaking_now|INTEGER|0||0

-- VIEWS --

-- INDEXES --
sqlite_autoindex_snap_ctx_market_1|
sqlite_autoindex_snap_dec_explain_1|

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/monitor_live.db -----
-- TABLES --
position_snapshot

[TABLE: position_snapshot]
0|uid|TEXT|0||1
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|entry|REAL|0||0
4|price|REAL|0||0
5|qty|REAL|0||0
6|pnl|REAL|0||0
7|pnl_pct|REAL|0||0
8|mfe|REAL|0||0
9|mae|REAL|0||0
10|atr|REAL|0||0
11|age_s|REAL|0||0
12|status|TEXT|0||0
13|ts|INTEGER|0||0

-- VIEWS --

-- INDEXES --
sqlite_autoindex_position_snapshot_1|

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/oa.db -----
-- TABLES --
ohlcv_15m           ohlcv_5m            v_ohlcv_30m_latest
ohlcv_30m           v_ohlcv_15m_latest  v_ohlcv_5m_latest 

[TABLE: ohlcv_15m]
0|instId|TEXT|1||1
1|ts|INTEGER|1||2
2|open|REAL|0||0
3|high|REAL|0||0
4|low|REAL|0||0
5|close|REAL|0||0
6|volume|REAL|0||0

[TABLE: ohlcv_5m]
0|instId|TEXT|1||1
1|ts|INTEGER|1||2
2|open|REAL|0||0
3|high|REAL|0||0
4|low|REAL|0||0
5|close|REAL|0||0
6|volume|REAL|0||0

[TABLE: v_ohlcv_30m_latest]
0|instId|TEXT|0||0
1|ts|INTEGER|0||0
2|open|REAL|0||0
3|high|REAL|0||0
4|low|REAL|0||0
5|close|REAL|0||0
6|volume|REAL|0||0

[TABLE: ohlcv_30m]
0|instId|TEXT|1||1
1|ts|INTEGER|1||2
2|open|REAL|0||0
3|high|REAL|0||0
4|low|REAL|0||0
5|close|REAL|0||0
6|volume|REAL|0||0

[TABLE: v_ohlcv_15m_latest]
0|instId|TEXT|0||0
1|ts|INTEGER|0||0
2|open|REAL|0||0
3|high|REAL|0||0
4|low|REAL|0||0
5|close|REAL|0||0
6|volume|REAL|0||0

[TABLE: v_ohlcv_5m_latest]
0|instId|TEXT|0||0
1|ts|INTEGER|0||0
2|open|REAL|0||0
3|high|REAL|0||0
4|low|REAL|0||0
5|close|REAL|0||0
6|volume|REAL|0||0

-- VIEWS --
v_ohlcv_15m_latest|CREATE VIEW v_ohlcv_15m_latest AS
SELECT *
FROM ohlcv_15m
WHERE ts IN (
    SELECT ts FROM ohlcv_15m AS o2
    WHERE o2.instId = ohlcv_15m.instId
    ORDER BY ts DESC
    LIMIT 150
)
v_ohlcv_30m_latest|CREATE VIEW v_ohlcv_30m_latest AS
SELECT *
FROM ohlcv_30m
WHERE ts IN (
    SELECT ts FROM ohlcv_30m AS o2
    WHERE o2.instId = ohlcv_30m.instId
    ORDER BY ts DESC
    LIMIT 150
)
v_ohlcv_5m_latest|CREATE VIEW v_ohlcv_5m_latest AS
SELECT *
FROM ohlcv_5m
WHERE ts IN (
    SELECT ts FROM ohlcv_5m AS o2
    WHERE o2.instId = ohlcv_5m.instId
    ORDER BY ts DESC
    LIMIT 150
)

-- INDEXES --
idx_ohlcv_15m_ts|CREATE INDEX idx_ohlcv_15m_ts ON ohlcv_15m(ts)
idx_ohlcv_30m_ts|CREATE INDEX idx_ohlcv_30m_ts ON ohlcv_30m(ts)
idx_ohlcv_5m_ts|CREATE INDEX idx_ohlcv_5m_ts  ON ohlcv_5m(ts)
sqlite_autoindex_ohlcv_15m_1|
sqlite_autoindex_ohlcv_30m_1|
sqlite_autoindex_ohlcv_5m_1|

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/ob.db -----
-- TABLES --
feat_1m   feat_3m   feat_5m   ohlcv_1m  ohlcv_3m  ohlcv_5m

[TABLE: feat_1m]
0|instId|TEXT|1||1
1|ts|INTEGER|1||2
2|open|REAL|0||0
3|high|REAL|0||0
4|low|REAL|0||0
5|close|REAL|0||0
6|vol|REAL|0||0

[TABLE: feat_3m]
0|instId|TEXT|1||1
1|ts|INTEGER|1||2
2|open|REAL|0||0
3|high|REAL|0||0
4|low|REAL|0||0
5|close|REAL|0||0
6|vol|REAL|0||0

[TABLE: feat_5m]
0|instId|TEXT|1||1
1|ts|INTEGER|1||2
2|open|REAL|0||0
3|high|REAL|0||0
4|low|REAL|0||0
5|close|REAL|0||0
6|vol|REAL|0||0

[TABLE: ohlcv_1m]
0|instId|TEXT|1||1
1|ts|INTEGER|1||2
2|o|REAL|0||0
3|h|REAL|0||0
4|l|REAL|0||0
5|c|REAL|0||0
6|v|REAL|0||0

[TABLE: ohlcv_3m]
0|instId|TEXT|1||1
1|ts|INTEGER|1||2
2|o|REAL|0||0
3|h|REAL|0||0
4|l|REAL|0||0
5|c|REAL|0||0
6|v|REAL|0||0

[TABLE: ohlcv_5m]
0|instId|TEXT|1||1
1|ts|INTEGER|1||2
2|o|REAL|0||0
3|h|REAL|0||0
4|l|REAL|0||0
5|c|REAL|0||0
6|v|REAL|0||0

-- VIEWS --

-- INDEXES --
sqlite_autoindex_feat_1m_1|
sqlite_autoindex_feat_3m_1|
sqlite_autoindex_feat_5m_1|
sqlite_autoindex_ohlcv_1m_1|
sqlite_autoindex_ohlcv_3m_1|
sqlite_autoindex_ohlcv_5m_1|

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/opener.db -----
-- TABLES --
opener                    opener_backup_1768073835  v_opener                

[TABLE: opener]
0|uid|TEXT|1||1
1|instId|TEXT|1||0
2|side|TEXT|1||0
3|qty|REAL|1||0
4|lev|REAL|1||0
5|ts_open|INTEGER|0||0
6|price_exec_open|REAL|0||0
7|status|TEXT|1||0
8|exec_type|TEXT|1||2
9|step|INTEGER|1||3
10|ratio|REAL|0||0
11|qty_raw|REAL|0||0
12|qty_norm|REAL|0||0
13|reject_reason|TEXT|0||0

[TABLE: opener_backup_1768073835]
0|uid|TEXT|0||1
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|qty|REAL|0||0
4|lev|REAL|0||0
5|ts_open|INTEGER|0||0
6|price_exec_open|REAL|0||0
7|status|TEXT|0||0
8|exec_type|TEXT|0||2
9|step|INTEGER|0||3
10|reason|TEXT|0||0

[TABLE: v_opener]
0|uid|TEXT|0||0
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|qty|REAL|0||0
4|lev|REAL|0||0
5|ts_open|INTEGER|0||0
6|price_exec_open|REAL|0||0
7|status|TEXT|0||0
8|exec_type|TEXT|0||0
9|step|INTEGER|0||0
10|ratio|REAL|0||0
11|qty_raw|REAL|0||0
12|qty_norm|REAL|0||0
13|reject_reason|TEXT|0||0

-- VIEWS --
v_opener|CREATE VIEW v_opener AS SELECT * FROM opener

-- INDEXES --
sqlite_autoindex_opener_1|
sqlite_autoindex_opener_backup_1768073835_1|

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/record.db -----
-- TABLES --

-- VIEWS --

-- INDEXES --

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/recorder.db -----
-- TABLES --
recorder                      v_recorder_dominant_detector
recorder_steps                v_recorder_duration         
v_edge_coin                   v_recorder_for_gest         
v_rec_exit_perf               v_recorder_score_ranges     
v_rec_golden_perf             v_recorder_stats_by_duration
v_rec_perf_exit_context       v_recorder_steps            
v_rec_perf_step_context       v_score_H_source            
v_rec_step_exit_perf          v_trade_stats               
v_rec_step_perf               v_trades_analyse            
v_recorder                  

[TABLE: recorder]
0|uid|TEXT|0||1
1|instId|TEXT|1||0
2|side|TEXT|1||0
3|ts_signal|INTEGER|1||0
4|price_signal|REAL|1||0
5|entry_reason|TEXT|0||0
6|type_signal|TEXT|0||0
7|score_C|REAL|0||0
8|score_S|REAL|0||0
9|ts_open|INTEGER|0||0
10|entry|REAL|0||0
11|qty|REAL|0||0
12|lev|REAL|0||0
13|margin|REAL|0||0
14|ts_close|INTEGER|0||0
15|price_close|REAL|0||0
16|reason_close|TEXT|0||0
17|pnl|REAL|0||0
18|pnl_pct|REAL|0||0
19|pnl_net|REAL|0||0
20|fee|REAL|0||0
21|ctx_close|TEXT|0||0
22|wt_delta_t_ms|INTEGER|0||0
23|wt_delta_price_pct|REAL|0||0
24|wt_peak_ts|INTEGER|0||0
25|wt_peak_price|REAL|0||0
26|ts_recorded|INTEGER|1||0
27|fee_total|REAL|0|0|0
28|score_of|REAL|0||0
29|score_mo|REAL|0||0
30|score_br|REAL|0||0
31|score_force|REAL|0||0
32|mfe_price|REAL|0||0
33|mfe_ts|INTEGER|0||0
34|mae_price|REAL|0||0
35|mae_ts|INTEGER|0||0
36|pnl_realized|REAL|0||0
37|close_steps|INTEGER|0||0
38|atr_signal|REAL|0||0
39|price_exec_close|REAL|0||0
40|score_H|REAL|0||0
41|score_M|REAL|0||0
42|nb_partial|INTEGER|0|0|0
43|nb_pyramide|INTEGER|0|0|0
44|mfe_atr|REAL|0|0.0|0
45|mae_atr|REAL|0|0.0|0
46|golden|INTEGER|0|0|0
47|golden_ts|INTEGER|0||0
48|last_action_ts|INTEGER|0||0
49|last_pyramide_mfe_atr|REAL|0||0
50|first_partial_mfe_atr|REAL|0||0
51|trigger_type|TEXT|0||0
52|dec_mode|TEXT|0||0
53|momentum_ok|INTEGER|0|0|0
54|prebreak_ok|INTEGER|0|0|0
55|pullback_ok|INTEGER|0|0|0
56|compression_ok|INTEGER|0|0|0
57|dec_ctx|TEXT|0||0
58|dec_score_C|REAL|0||0

[TABLE: v_recorder_dominant_detector]
0|uid|TEXT|0||0
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|ts_signal|INTEGER|0||0
4|price_signal|REAL|0||0
5|entry_reason|TEXT|0||0
6|type_signal|TEXT|0||0
7|score_C|REAL|0||0
8|score_S|REAL|0||0
9|ts_open|INTEGER|0||0
10|entry|REAL|0||0
11|qty|REAL|0||0
12|lev|REAL|0||0
13|margin|REAL|0||0
14|ts_close|INTEGER|0||0
15|price_close|REAL|0||0
16|reason_close|TEXT|0||0
17|pnl|REAL|0||0
18|pnl_pct|REAL|0||0
19|pnl_net|REAL|0||0
20|fee|REAL|0||0
21|ctx_close|TEXT|0||0
22|wt_delta_t_ms|INTEGER|0||0
23|wt_delta_price_pct|REAL|0||0
24|wt_peak_ts|INTEGER|0||0
25|wt_peak_price|REAL|0||0
26|ts_recorded|INTEGER|0||0
27|fee_total|REAL|0||0
28|score_of|REAL|0||0
29|score_mo|REAL|0||0
30|score_br|REAL|0||0
31|score_force|REAL|0||0
32|mfe_price|REAL|0||0
33|mfe_ts|INTEGER|0||0
34|mae_price|REAL|0||0
35|mae_ts|INTEGER|0||0
36|pnl_realized|REAL|0||0
37|close_steps|INTEGER|0||0
38|atr_signal|REAL|0||0
39|price_exec_close|REAL|0||0
40|score_H|REAL|0||0
41|score_M|REAL|0||0
42|nb_partial|INTEGER|0||0
43|nb_pyramide|INTEGER|0||0
44|mfe_atr|REAL|0||0
45|mae_atr|REAL|0||0
46|golden|INTEGER|0||0
47|golden_ts|INTEGER|0||0
48|last_action_ts|INTEGER|0||0
49|last_pyramide_mfe_atr|REAL|0||0
50|first_partial_mfe_atr|REAL|0||0
51|trigger_type|TEXT|0||0
52|dec_mode|TEXT|0||0
53|momentum_ok|INTEGER|0||0
54|prebreak_ok|INTEGER|0||0
55|pullback_ok|INTEGER|0||0
56|compression_ok|INTEGER|0||0
57|dec_ctx|TEXT|0||0
58|dec_score_C|REAL|0||0
59|dominant_detector||0||0

[TABLE: recorder_steps]
0|uid|TEXT|1||1
1|step|INTEGER|1||2
2|exec_type|TEXT|0||0
3|reason|TEXT|0||0
4|price_exec|REAL|0||0
5|qty_exec|REAL|0||0
6|ts_exec|INTEGER|0||0
7|sl_be|REAL|0||0
8|sl_trail|REAL|0||0
9|tp_dyn|REAL|0||0
10|mfe_atr|REAL|0||0
11|mae_atr|REAL|0||0
12|golden|INTEGER|0||0

[TABLE: v_recorder_duration]
0|uid|TEXT|0||0
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|entry|REAL|0||0
4|price_close|REAL|0||0
5|pnl|REAL|0||0
6|pnl_pct|REAL|0||0
7|pnl_net|REAL|0||0
